"","scenario","r","AgeGroup","AveAttackRate","SDAttackRate","vax"
"1","base","1.2","0-4",0.1280954,0.00567794298041895,""
"2","base","1.2","5-18",0.2875217,0.0110167106912887,""
"3","base","1.2","19-29",0.09359508,0.00432778861822063,""
"4","base","1.2","30-64",0.10296848,0.00447694129656498,""
"5","base","1.2","65+",0.07611133,0.00360284881665422,""
"6","base","1.3","0-4",0.2175152,0.000859866372047297,""
"7","base","1.3","5-18",0.4237998,0.000774881897811257,""
"8","base","1.3","19-29",0.1657525,0.000486388333650299,""
"9","base","1.3","30-64",0.1779794,0.000449734538984449,""
"10","base","1.3","65+",0.1355997,0.00049412977377743,""
"11","base","1.4","0-4",0.2635222,0.000514834342288851,""
"12","base","1.4","5-18",0.4719624,0.000583581889902543,""
"13","base","1.4","19-29",0.2077743,0.000372140967914043,""
"14","base","1.4","30-64",0.2197924,0.000341276753123067,""
"15","base","1.4","65+",0.170416,0.000234970920186589,""
"16","het","1.2","0-4",0.01257517,0.00145988916554191,"0"
"17","het","1.2","5-18",0.03477066,0.00369686705594526,"0"
"18","het","1.2","19-29",0.010627722,0.00113564756456687,"0"
"19","het","1.2","30-64",0.0113317,0.00122055625934335,"0"
"20","het","1.2","65+",0.006530879,0.00070294840424616,"0"
"21","het","1.2","0-4",0.009030295,0.00162727172622187,"1"
"22","het","1.2","5-18",0.024112,0.00418597759589481,"1"
"23","het","1.2","19-29",0.007644072,0.00133520947666399,"1"
"24","het","1.2","30-64",0.008141067,0.00145581841914169,"1"
"25","het","1.2","65+",0.004674011,0.000842509546816335,"1"
"26","het","1.2","0-4",0.0006858838,6.79819742657321e-05,"10"
"27","het","1.2","5-18",0.0009983074,7.80316742941964e-05,"10"
"28","het","1.2","19-29",0.0006487822,4.63893143414156e-05,"10"
"29","het","1.2","30-64",0.0006386058,5.28582569851779e-05,"10"
"30","het","1.2","65+",0.0004008236,2.06142120888586e-05,"10"
"31","het","1.2","0-4",0.0005768006,6.81291366519005e-05,"11"
"32","het","1.2","5-18",0.0007891006,9.0192860589837e-05,"11"
"33","het","1.2","19-29",0.0005610374,5.06437727206196e-05,"11"
"34","het","1.2","30-64",0.0005616878,4.70787567281323e-05,"11"
"35","het","1.2","65+",0.000358145,3.04104915119766e-05,"11"
"36","het","1.2","0-4",0.005915632,0.000699638299548814,"2"
"37","het","1.2","5-18",0.01507227,0.00166150403085745,"2"
"38","het","1.2","19-29",0.005090572,0.000568677492194732,"2"
"39","het","1.2","30-64",0.005393274,0.000582093269277165,"2"
"40","het","1.2","65+",0.003112275,0.000334040878311822,"2"
"41","het","1.2","0-4",0.004668947,0.000415947947065228,"3"
"42","het","1.2","5-18",0.01153216,0.00108912610554415,"3"
"43","het","1.2","19-29",0.003975596,0.00035731305257124,"3"
"44","het","1.2","30-64",0.004208575,0.000394619921703854,"3"
"45","het","1.2","65+",0.002454965,0.000231504789835257,"3"
"46","het","1.2","0-4",0.003196258,0.000423563900014573,"4"
"47","het","1.2","5-18",0.007501541,0.00107406330815325,"4"
"48","het","1.2","19-29",0.002736437,0.00035131209898038,"4"
"49","het","1.2","30-64",0.002901971,0.000380739536441909,"4"
"50","het","1.2","65+",0.001700159,0.000215962772895392,"4"
"51","het","1.2","0-4",0.002287982,0.000208827755275331,"5"
"52","het","1.2","5-18",0.00507279,0.00041521082090909,"5"
"53","het","1.2","19-29",0.002014004,0.000144689581149899,"5"
"54","het","1.2","30-64",0.002105163,0.00015652976685673,"5"
"55","het","1.2","65+",0.001239479,7.77813781555571e-05,"5"
"56","het","1.2","0-4",0.001732283,0.000313486716183211,"6"
"57","het","1.2","5-18",0.003609199,0.000609075141641453,"6"
"58","het","1.2","19-29",0.001540532,0.000211658368488258,"6"
"59","het","1.2","30-64",0.001578379,0.000237186484318423,"6"
"60","het","1.2","65+",0.0009431988,0.000117406447097063,"6"
"61","het","1.2","0-4",0.001376128,9.65726177892401e-05,"7"
"62","het","1.2","5-18",0.002560853,0.000197601292058866,"7"
"63","het","1.2","19-29",0.001194223,9.0460130941758e-05,"7"
"64","het","1.2","30-64",0.001223234,8.31277866633989e-05,"7"
"65","het","1.2","65+",0.0007279123,5.11817640116521e-05,"7"
"66","het","1.2","0-4",0.001072646,5.71370123669607e-05,"8"
"67","het","1.2","5-18",0.001862024,0.000128966089272422,"8"
"68","het","1.2","19-29",0.0009457877,6.15329516186246e-05,"8"
"69","het","1.2","30-64",0.0009633158,5.51640339871309e-05,"8"
"70","het","1.2","65+",0.0005935537,3.95794822184144e-05,"8"
"71","het","1.2","0-4",0.0008185834,7.15766852158501e-05,"9"
"72","het","1.2","5-18",0.001310877,0.000110489504383398,"9"
"73","het","1.2","19-29",0.0007781652,5.55211590372935e-05,"9"
"74","het","1.2","30-64",0.0007673603,6.33278676396805e-05,"9"
"75","het","1.2","65+",0.0004788175,3.973847252908e-05,"9"
"76","het","1.3","0-4",0.06374343,0.0047715227036264,"0"
"77","het","1.3","5-18",0.1627225,0.0116202978566721,"0"
"78","het","1.3","19-29",0.0550081,0.00425886793878373,"0"
"79","het","1.3","30-64",0.05793601,0.00434662342858096,"0"
"80","het","1.3","65+",0.03416968,0.00258100641516272,"0"
"81","het","1.3","0-4",0.05095125,0.00318113109801809,"1"
"82","het","1.3","5-18",0.1276659,0.00784948839734157,"1"
"83","het","1.3","19-29",0.04404017,0.00283026542966085,"1"
"84","het","1.3","30-64",0.04642787,0.00299943328352763,"1"
"85","het","1.3","65+",0.02729182,0.00187238897953034,"1"
"86","het","1.3","0-4",0.001558089,0.000124477438245741,"10"
"87","het","1.3","5-18",0.002392756,0.00022651363276118,"10"
"88","het","1.3","19-29",0.001438006,0.000135767074899133,"10"
"89","het","1.3","30-64",0.001450651,0.000131139126329423,"10"
"90","het","1.3","65+",0.0008714035,7.21786464363865e-05,"10"
"91","het","1.3","0-4",0.0011939318,0.000131619034106267,"11"
"92","het","1.3","5-18",0.001638957,0.00016149464704235,"11"
"93","het","1.3","19-29",0.0011225144,7.78662405113909e-05,"11"
"94","het","1.3","30-64",0.0011051721,7.21445355880202e-05,"11"
"95","het","1.3","65+",0.0006708164,6.15455273186714e-05,"11"
"96","het","1.3","0-4",0.03265205,0.00216148337709186,"2"
"97","het","1.3","5-18",0.07954954,0.00524513890700502,"2"
"98","het","1.3","19-29",0.02856641,0.00192982453862751,"2"
"99","het","1.3","30-64",0.02994925,0.00210185100235747,"2"
"100","het","1.3","65+",0.01747137,0.00131328485870778,"2"
"101","het","1.3","0-4",0.02526413,0.0029236595690447,"3"
"102","het","1.3","5-18",0.05954519,0.00659700973176484,"3"
"103","het","1.3","19-29",0.02213507,0.00255024033335858,"3"
"104","het","1.3","30-64",0.02313227,0.00261109557638168,"3"
"105","het","1.3","65+",0.01346231,0.00147919483161918,"3"
"106","het","1.3","0-4",0.01574315,0.001574283538806,"4"
"107","het","1.3","5-18",0.03601617,0.00341558524253165,"4"
"108","het","1.3","19-29",0.01400157,0.00133126447080294,"4"
"109","het","1.3","30-64",0.01456742,0.00141435444229671,"4"
"110","het","1.3","65+",0.008443282,0.000778611231271565,"4"
"111","het","1.3","0-4",0.011078587,0.00146005599524318,"5"
"112","het","1.3","5-18",0.02401933,0.00301921722270672,"5"
"113","het","1.3","19-29",0.009922501,0.00123858934388593,"5"
"114","het","1.3","30-64",0.010272013,0.00130744487554968,"5"
"115","het","1.3","65+",0.005937885,0.000745821578115928,"5"
"116","het","1.3","0-4",0.006836957,0.000851321229697959,"6"
"117","het","1.3","5-18",0.01413752,0.00183598536837549,"6"
"118","het","1.3","19-29",0.006173923,0.000775678643927726,"6"
"119","het","1.3","30-64",0.006338423,0.000814595984482151,"6"
"120","het","1.3","65+",0.003690728,0.000471051773181863,"6"
"121","het","1.3","0-4",0.004591666,0.000512627643252553,"7"
"122","het","1.3","5-18",0.008863586,0.000971908952299546,"7"
"123","het","1.3","19-29",0.004128335,0.000404842529393288,"7"
"124","het","1.3","30-64",0.004246929,0.000418845041631018,"7"
"125","het","1.3","65+",0.002476739,0.000240093853058896,"7"
"126","het","1.3","0-4",0.003056052,0.000424365784221322,"8"
"127","het","1.3","5-18",0.005673002,0.000836543245940632,"8"
"128","het","1.3","19-29",0.002803344,0.000450490214993006,"8"
"129","het","1.3","30-64",0.002846806,0.000424484335850243,"8"
"130","het","1.3","65+",0.001693964,0.000255416813341992,"8"
"131","het","1.3","0-4",0.002164029,0.000192483718760257,"9"
"132","het","1.3","5-18",0.003620715,0.000313349597707311,"9"
"133","het","1.3","19-29",0.001967746,0.000145088885262334,"9"
"134","het","1.3","30-64",0.001975011,0.000138162700019458,"9"
"135","het","1.3","65+",0.001186898,8.12163696964268e-05,"9"
"136","het","1.4","0-4",0.1554103,0.00262930692388698,"0"
"137","het","1.4","5-18",0.3422616,0.00446177767761286,"0"
"138","het","1.4","19-29",0.1377998,0.00237159293865256,"0"
"139","het","1.4","30-64",0.141991,0.00235434189908301,"0"
"140","het","1.4","65+",0.08691014,0.00155082377048816,"0"
"141","het","1.4","0-4",0.1424336,0.00275141875321725,"1"
"142","het","1.4","5-18",0.3097928,0.00460018542621442,"1"
"143","het","1.4","19-29",0.1263373,0.00250501758920416,"1"
"144","het","1.4","30-64",0.1302192,0.00249104974748487,"1"
"145","het","1.4","65+",0.07936824,0.00162056605487781,"1"
"146","het","1.4","0-4",0.005146847,0.000822570311443209,"10"
"147","het","1.4","5-18",0.00806009,0.00131953227452424,"10"
"148","het","1.4","19-29",0.004898057,0.000757948466484071,"10"
"149","het","1.4","30-64",0.00492837,0.000772118476185272,"10"
"150","het","1.4","65+",0.002938646,0.000491025379819278,"10"
"151","het","1.4","0-4",0.003284336,0.000461349073122631,"11"
"152","het","1.4","5-18",0.004652328,0.000674010844024206,"11"
"153","het","1.4","19-29",0.00315314,0.000470631086969637,"11"
"154","het","1.4","30-64",0.003101516,0.000457082778406227,"11"
"155","het","1.4","65+",0.001844261,0.000262274555272396,"11"
"156","het","1.4","0-4",0.1184631,0.00446785808612782,"2"
"157","het","1.4","5-18",0.2542608,0.00768173799489557,"2"
"158","het","1.4","19-29",0.10565604,0.00401918394901254,"2"
"159","het","1.4","30-64",0.1087665,0.00405594801221339,"2"
"160","het","1.4","65+",0.06567654,0.00246970751403661,"2"
"161","het","1.4","0-4",0.09822513,0.00410605355462449,"3"
"162","het","1.4","5-18",0.208767,0.00822541940842195,"3"
"163","het","1.4","19-29",0.08793162,0.00402595547025106,"3"
"164","het","1.4","30-64",0.09054812,0.00402267540762502,"3"
"165","het","1.4","65+",0.05434796,0.00235301341649856,"3"
"166","het","1.4","0-4",0.07518057,0.00587332356545726,"4"
"167","het","1.4","5-18",0.1566264,0.01083259064326,"4"
"168","het","1.4","19-29",0.06734687,0.00508239232799541,"4"
"169","het","1.4","30-64",0.06927531,0.0051722471932098,"4"
"170","het","1.4","65+",0.0412048,0.00314479945094543,"4"
"171","het","1.4","0-4",0.05407171,0.00431088652121321,"5"
"172","het","1.4","5-18",0.11006901,0.00853040796477193,"5"
"173","het","1.4","19-29",0.04917236,0.00389712581931294,"5"
"174","het","1.4","30-64",0.05041837,0.00394530854167326,"5"
"175","het","1.4","65+",0.02970027,0.00234679961699616,"5"
"176","het","1.4","0-4",0.03496881,0.00252787449207168,"6"
"177","het","1.4","5-18",0.06890967,0.00496757523279159,"6"
"178","het","1.4","19-29",0.03186092,0.00235654182168137,"6"
"179","het","1.4","30-64",0.03275855,0.00237646833171971,"6"
"180","het","1.4","65+",0.01919097,0.0014140412904941,"6"
"181","het","1.4","0-4",0.02245363,0.00165091970600228,"7"
"182","het","1.4","5-18",0.04202244,0.00289121696568533,"7"
"183","het","1.4","19-29",0.02077059,0.00140877009357651,"7"
"184","het","1.4","30-64",0.02108249,0.00146018664975102,"7"
"185","het","1.4","65+",0.01236469,0.000900240888071385,"7"
"186","het","1.4","0-4",0.01477271,0.00124804245071142,"8"
"187","het","1.4","5-18",0.02633578,0.00223186350677834,"8"
"188","het","1.4","19-29",0.0137008,0.00116039157184116,"8"
"189","het","1.4","30-64",0.01389192,0.00114855962917812,"8"
"190","het","1.4","65+",0.008100565,0.000642441303038651,"8"
"191","het","1.4","0-4",0.008151231,0.000811369070870683,"9"
"192","het","1.4","5-18",0.01357835,0.00140446159177735,"9"
"193","het","1.4","19-29",0.007624477,0.000811214990876854,"9"
"194","het","1.4","30-64",0.007700634,0.000764439211654894,"9"
"195","het","1.4","65+",0.004505093,0.000442683185787408,"9"
"196","hom","1.2","0-4",0.003515365,0.000440419217343607,"0"
"197","hom","1.2","5-18",0.010466626,0.00139578259532222,"0"
"198","hom","1.2","19-29",0.003340326,0.000468020689338505,"0"
"199","hom","1.2","30-64",0.003446038,0.000464345032247932,"0"
"200","hom","1.2","65+",0.001685,0.000189137455483219,"0"
"201","hom","1.2","0-4",0.002341725,0.000355414865919627,"1"
"202","hom","1.2","5-18",0.006599753,0.00111161432417553,"1"
"203","hom","1.2","19-29",0.002291527,0.000350954533872346,"1"
"204","hom","1.2","30-64",0.002328286,0.000363222525739311,"1"
"205","hom","1.2","65+",0.0011321073,0.000160492999225684,"1"
"206","hom","1.2","0-4",0.000302186,2.43540043798414e-05,"10"
"207","hom","1.2","5-18",0.0002396001,2.36249954471483e-05,"10"
"208","hom","1.2","19-29",0.0003348635,1.05617644490766e-05,"10"
"209","hom","1.2","30-64",0.0003014711,1.38894021745598e-05,"10"
"210","hom","1.2","65+",0.0001736015,1.18003640551185e-05,"10"
"211","hom","1.2","0-4",0.0002451099,2.35185807888619e-05,"11"
"212","hom","1.2","5-18",0.0001662931,1.50491788661191e-05,"11"
"213","hom","1.2","19-29",0.000312099,2.81406161821505e-05,"11"
"214","hom","1.2","30-64",0.000278377,1.74993444639125e-05,"11"
"215","hom","1.2","65+",0.0001497615,1.68058272978948e-05,"11"
"216","hom","1.2","0-4",0.001449758,0.000212288279406408,"2"
"217","hom","1.2","5-18",0.003741538,0.000571536637044769,"2"
"218","hom","1.2","19-29",0.001430354,0.000185293826976388,"2"
"219","hom","1.2","30-64",0.001448754,0.000193545087666931,"2"
"220","hom","1.2","65+",0.0007149481,9.48056623536919e-05,"2"
"221","hom","1.2","0-4",0.0010768771,0.000142729272965328,"3"
"222","hom","1.2","5-18",0.002548633,0.0004025732436064,"3"
"223","hom","1.2","19-29",0.001083931,0.000129432522272332,"3"
"224","hom","1.2","30-64",0.0010726397,0.000145894850040896,"3"
"225","hom","1.2","65+",0.000554529,6.50713357358249e-05,"3"
"226","hom","1.2","0-4",0.0007914122,9.95423269645185e-05,"4"
"227","hom","1.2","5-18",0.001719634,0.000257271556669429,"4"
"228","hom","1.2","19-29",0.0008238235,9.18594017498118e-05,"4"
"229","hom","1.2","30-64",0.0008014958,9.92658456657341e-05,"4"
"230","hom","1.2","65+",0.0004203119,5.55474223033296e-05,"4"
"231","hom","1.2","0-4",0.0005721646,8.0230413493748e-05,"5"
"232","hom","1.2","5-18",0.001076532,9.82610180477374e-05,"5"
"233","hom","1.2","19-29",0.0005964895,6.19880813010766e-05,"5"
"234","hom","1.2","30-64",0.0005890876,5.21681981376905e-05,"5"
"235","hom","1.2","65+",0.0003074124,2.04525389089527e-05,"5"
"236","hom","1.2","0-4",0.0004765627,5.74051608095184e-05,"6"
"237","hom","1.2","5-18",0.0008262769,0.000120074756328853,"6"
"238","hom","1.2","19-29",0.000534884,4.63483138947782e-05,"6"
"239","hom","1.2","30-64",0.0005067576,4.94817608219882e-05,"6"
"240","hom","1.2","65+",0.0002724922,2.3145782321816e-05,"6"
"241","hom","1.2","0-4",0.0003784186,3.44775685505164e-05,"7"
"242","hom","1.2","5-18",0.0005541514,4.66940804104522e-05,"7"
"243","hom","1.2","19-29",0.0004403524,3.81882472385884e-05,"7"
"244","hom","1.2","30-64",0.0004134665,3.1544266748844e-05,"7"
"245","hom","1.2","65+",0.0002196618,1.49393004655506e-05,"7"
"246","hom","1.2","0-4",0.0003344561,2.46761642636506e-05,"8"
"247","hom","1.2","5-18",0.0003979041,3.22242442733556e-05,"8"
"248","hom","1.2","19-29",0.0003919683,3.06894012578719e-05,"8"
"249","hom","1.2","30-64",0.0003603243,2.19630633921288e-05,"8"
"250","hom","1.2","65+",0.0001934043,7.72109856964812e-06,"8"
"251","hom","1.2","0-4",0.0003130612,2.66866711874424e-05,"9"
"252","hom","1.2","5-18",0.0002965982,1.95431578751576e-05,"9"
"253","hom","1.2","19-29",0.0003579358,2.92581814153466e-05,"9"
"254","hom","1.2","30-64",0.0003246551,1.35974142676711e-05,"9"
"255","hom","1.2","65+",0.0001819482,1.46925033401391e-05,"9"
"256","hom","1.3","0-4",0.01710199,0.00179979245930067,"0"
"257","hom","1.3","5-18",0.04890592,0.00523996378418359,"0"
"258","hom","1.3","19-29",0.01674018,0.00177748095523474,"0"
"259","hom","1.3","30-64",0.01714011,0.00176937836946577,"0"
"260","hom","1.3","65+",0.008287034,0.000888089125134534,"0"
"261","hom","1.3","0-4",0.010560808,0.00143756297375338,"1"
"262","hom","1.3","5-18",0.02902959,0.00374882697607606,"1"
"263","hom","1.3","19-29",0.01043882,0.00135785348887295,"1"
"264","hom","1.3","30-64",0.010625244,0.00141382847757585,"1"
"265","hom","1.3","65+",0.005117108,0.000658633464527544,"1"
"266","hom","1.3","0-4",0.0003816081,3.32054956878794e-05,"10"
"267","hom","1.3","5-18",0.0003248576,2.82058660297621e-05,"10"
"268","hom","1.3","19-29",0.0004321982,2.77289954772577e-05,"10"
"269","hom","1.3","30-64",0.0004043765,2.5055777826681e-05,"10"
"270","hom","1.3","65+",0.0002166166,1.3644802878752e-05,"10"
"271","hom","1.3","0-4",0.0003337466,2.37348304921036e-05,"11"
"272","hom","1.3","5-18",0.0002436236,2.02380328545593e-05,"11"
"273","hom","1.3","19-29",0.0004051864,2.9674773263947e-05,"11"
"274","hom","1.3","30-64",0.0003659423,1.80764921747679e-05,"11"
"275","hom","1.3","65+",0.0001970649,1.05195734646314e-05,"11"
"276","hom","1.3","0-4",0.005469691,0.0005853397984922,"2"
"277","hom","1.3","5-18",0.01398843,0.00164157862305363,"2"
"278","hom","1.3","19-29",0.005475851,0.000599225966179148,"2"
"279","hom","1.3","30-64",0.005565029,0.000615998891980425,"2"
"280","hom","1.3","65+",0.002680963,0.000272166878916023,"2"
"281","hom","1.3","0-4",0.003321853,0.000436502912400873,"3"
"282","hom","1.3","5-18",0.007926723,0.00108558456580417,"3"
"283","hom","1.3","19-29",0.003377143,0.000470801915814331,"3"
"284","hom","1.3","30-64",0.003373349,0.000440653559599577,"3"
"285","hom","1.3","65+",0.00164231,0.000182098488797195,"3"
"286","hom","1.3","0-4",0.002055192,0.00016976058172222,"4"
"287","hom","1.3","5-18",0.004498623,0.000472163606039027,"4"
"288","hom","1.3","19-29",0.002093105,0.000199674072553249,"4"
"289","hom","1.3","30-64",0.002073331,0.000208624907560062,"4"
"290","hom","1.3","65+",0.0010056858,9.45838015069764e-05,"4"
"291","hom","1.3","0-4",0.001356617,0.00012118637254246,"5"
"292","hom","1.3","5-18",0.002741601,0.000246285869060506,"5"
"293","hom","1.3","19-29",0.001426895,8.80417324341133e-05,"5"
"294","hom","1.3","30-64",0.00140325,0.00011107774144465,"5"
"295","hom","1.3","65+",0.0006900986,5.98281743963494e-05,"5"
"296","hom","1.3","0-4",0.0009529774,0.000104982336373739,"6"
"297","hom","1.3","5-18",0.001651239,0.000220652304943018,"6"
"298","hom","1.3","19-29",0.0009963489,0.000121648401428461,"6"
"299","hom","1.3","30-64",0.0009691067,0.000103472578451223,"6"
"300","hom","1.3","65+",0.0004842785,4.92985382254552e-05,"6"
"301","hom","1.3","0-4",0.0006991946,7.11212025679481e-05,"7"
"302","hom","1.3","5-18",0.0010486374,0.000134009210453942,"7"
"303","hom","1.3","19-29",0.000756406,7.9451355932769e-05,"7"
"304","hom","1.3","30-64",0.0007146815,6.57113480530148e-05,"7"
"305","hom","1.3","65+",0.0003648999,3.35414645491219e-05,"7"
"306","hom","1.3","0-4",0.0005158858,3.71633296941428e-05,"8"
"307","hom","1.3","5-18",0.0006649283,3.95506125196283e-05,"8"
"308","hom","1.3","19-29",0.000566213,3.46531472580614e-05,"8"
"309","hom","1.3","30-64",0.000538237,3.01286383215556e-05,"8"
"310","hom","1.3","65+",0.0002821469,1.95654641109731e-05,"8"
"311","hom","1.3","0-4",0.0004394706,4.29927497096894e-05,"9"
"312","hom","1.3","5-18",0.0004729493,5.39690757976784e-05,"9"
"313","hom","1.3","19-29",0.0004956527,3.81521576411843e-05,"9"
"314","hom","1.3","30-64",0.0004633268,2.3160673655526e-05,"9"
"315","hom","1.3","65+",0.0002531731,1.38014207839467e-05,"9"
"316","hom","1.4","0-4",0.07529953,0.00345801318069913,"0"
"317","hom","1.4","5-18",0.1949447,0.00786605360676143,"0"
"318","hom","1.4","19-29",0.07529868,0.0035161533909152,"0"
"319","hom","1.4","30-64",0.07574292,0.00339136123958114,"0"
"320","hom","1.4","65+",0.03741476,0.00172336856327626,"0"
"321","hom","1.4","0-4",0.05101841,0.00434220319997682,"1"
"322","hom","1.4","5-18",0.1298856,0.0103688126953432,"1"
"323","hom","1.4","19-29",0.05147188,0.00427611694201384,"1"
"324","hom","1.4","30-64",0.05162613,0.0043294870802312,"1"
"325","hom","1.4","65+",0.0253174,0.0021645456382345,"1"
"326","hom","1.4","0-4",0.0005893481,3.58030454491421e-05,"10"
"327","hom","1.4","5-18",0.000536069,4.18592592013868e-05,"10"
"328","hom","1.4","19-29",0.0006746438,3.87105942943559e-05,"10"
"329","hom","1.4","30-64",0.0006066769,2.93506915892397e-05,"10"
"330","hom","1.4","65+",0.0003175373,2.35767802440829e-05,"10"
"331","hom","1.4","0-4",0.0004542107,6.0085435131153e-05,"11"
"332","hom","1.4","5-18",0.0003480507,6.43903756387552e-05,"11"
"333","hom","1.4","19-29",0.0005601167,6.9310647775953e-05,"11"
"334","hom","1.4","30-64",0.0004980944,5.49156016451103e-05,"11"
"335","hom","1.4","65+",0.0002675724,3.60154868423139e-05,"11"
"336","hom","1.4","0-4",0.02744439,0.00196907890505519,"2"
"337","hom","1.4","5-18",0.06658762,0.00481754355658105,"2"
"338","hom","1.4","19-29",0.02795717,0.00222596485299696,"2"
"339","hom","1.4","30-64",0.02794296,0.00213265906542357,"2"
"340","hom","1.4","65+",0.01351825,0.00109826592737015,"2"
"341","hom","1.4","0-4",0.0170422,0.00178213834729206,"3"
"342","hom","1.4","5-18",0.03980885,0.00414415049926466,"3"
"343","hom","1.4","19-29",0.01774393,0.00183317114194684,"3"
"344","hom","1.4","30-64",0.01769142,0.00185295907660033,"3"
"345","hom","1.4","65+",0.008510506,0.000892552043863238,"3"
"346","hom","1.4","0-4",0.008546035,0.000461387367987994,"4"
"347","hom","1.4","5-18",0.01835401,0.000973113056638332,"4"
"348","hom","1.4","19-29",0.008869629,0.000484368474119767,"4"
"349","hom","1.4","30-64",0.008779601,0.000466560589216449,"4"
"350","hom","1.4","65+",0.004263281,0.000217702536730487,"4"
"351","hom","1.4","0-4",0.00417419,0.000549157449917599,"5"
"352","hom","1.4","5-18",0.008381031,0.00106534663333844,"5"
"353","hom","1.4","19-29",0.004506183,0.000548939596111347,"5"
"354","hom","1.4","30-64",0.004398469,0.000551109216750888,"5"
"355","hom","1.4","65+",0.002148582,0.000273955032879486,"5"
"356","hom","1.4","0-4",0.002575807,0.000205657716879825,"6"
"357","hom","1.4","5-18",0.004539209,0.000387901070132579,"6"
"358","hom","1.4","19-29",0.002738213,0.000218974059501221,"6"
"359","hom","1.4","30-64",0.002655989,0.000203127646154388,"6"
"360","hom","1.4","65+",0.00132799,8.43414779993279e-05,"6"
"361","hom","1.4","0-4",0.001417596,0.000219550955725544,"7"
"362","hom","1.4","5-18",0.002237352,0.000344061265597342,"7"
"363","hom","1.4","19-29",0.001579462,0.000223099066873889,"7"
"364","hom","1.4","30-64",0.001510268,0.000217286732826057,"7"
"365","hom","1.4","65+",0.0007402149,9.1306783518775e-05,"7"
"366","hom","1.4","0-4",0.0009787169,8.67885523076376e-05,"8"
"367","hom","1.4","5-18",0.001301931,0.000112949815252419,"8"
"368","hom","1.4","19-29",0.0010777812,7.66176225055307e-05,"8"
"369","hom","1.4","30-64",0.001026491,8.213649853479e-05,"8"
"370","hom","1.4","65+",0.0005128933,4.21557472424184e-05,"8"
"371","hom","1.4","0-4",0.0006572861,5.9199299234685e-05,"9"
"372","hom","1.4","5-18",0.0007800267,8.76383361942706e-05,"9"
"373","hom","1.4","19-29",0.0007890456,8.12381339180615e-05,"9"
"374","hom","1.4","30-64",0.0007366188,7.25989319477605e-05,"9"
"375","hom","1.4","65+",0.0003807312,3.68729704550335e-05,"9"
