r,scenario,attack0,attack1,attack2,attack3,attack4
1.2,base,0.124699000,0.280922000,0.091234700,0.100745000,0.074117800
1.2,base,0.125316000,0.280589000,0.090910400,0.099993400,0.073834200
1.2,base,0.137150000,0.305208000,0.100910000,0.110202000,0.081843700
1.2,base,0.136256000,0.303180000,0.099446300,0.109474000,0.081495700
1.2,base,0.121542000,0.274954000,0.088351500,0.097926500,0.072325400
1.2,base,0.123267000,0.278906000,0.089855700,0.098835600,0.072487200
1.2,base,0.122583000,0.276344000,0.089842700,0.098922300,0.072857500
1.2,base,0.130777000,0.293433000,0.095718600,0.105217000,0.077895000
1.2,base,0.127090000,0.287058000,0.093279300,0.102594000,0.076008500
1.2,base,0.132274000,0.294623000,0.096401600,0.105775000,0.078248300
1.2,het0,0.011764500,0.032018700,0.009904500,0.010581600,0.006106660
1.2,het0,0.011911000,0.033686300,0.010264700,0.011016000,0.006335760
1.2,het0,0.011786700,0.032497600,0.009977700,0.010521100,0.006023900
1.2,het0,0.013531200,0.037387700,0.011380800,0.012180000,0.007007700
1.2,het0,0.012835000,0.035929400,0.011011400,0.011690600,0.006782230
1.2,het0,0.011773600,0.032709400,0.009944140,0.010618500,0.006055170
1.2,het0,0.013321700,0.036147100,0.011151600,0.011805100,0.006901750
1.2,het0,0.011883200,0.032701500,0.009938150,0.010658500,0.006142730
1.2,het0,0.016040600,0.043540500,0.013294900,0.014220700,0.008153320
1.2,het0,0.010904200,0.031088400,0.009409330,0.010024900,0.005799570
1.2,het1,0.008368410,0.022521100,0.007129170,0.007616580,0.004336170
1.2,het1,0.010597200,0.027918200,0.008902050,0.009486510,0.005469740
1.2,het1,0.009854010,0.026529500,0.008445410,0.008965490,0.005157950
1.2,het1,0.007496120,0.020245100,0.006474730,0.006808800,0.003979800
1.2,het1,0.010340400,0.027926000,0.008757920,0.009345440,0.005531970
1.2,het1,0.007123560,0.018990900,0.006001750,0.006407770,0.003655770
1.2,het1,0.007886590,0.021153900,0.006680780,0.007028820,0.004009610
1.2,het1,0.008016610,0.021304800,0.006708180,0.007187790,0.003992660
1.2,het1,0.008446750,0.022650200,0.007197330,0.007648970,0.004450410
1.2,het1,0.012173300,0.031880300,0.010143400,0.010914500,0.006156030
1.2,het10,0.000581827,0.000864381,0.000561168,0.000556712,0.000366415
1.2,het10,0.000714108,0.001006770,0.000686625,0.000694612,0.000423267
1.2,het10,0.000589450,0.001000580,0.000588224,0.000577089,0.000372601
1.2,het10,0.000691717,0.000954207,0.000693645,0.000665391,0.000408665
1.2,het10,0.000704459,0.001010340,0.000679035,0.000673146,0.000415715
1.2,het10,0.000786143,0.001053970,0.000683483,0.000667041,0.000403605
1.2,het10,0.000638372,0.001001550,0.000670205,0.000643899,0.000396976
1.2,het10,0.000661377,0.000892626,0.000613704,0.000559960,0.000382292
1.2,het10,0.000756345,0.001101700,0.000637560,0.000668364,0.000417820
1.2,het10,0.000735040,0.001096950,0.000674173,0.000679844,0.000420880
1.2,het11,0.000453908,0.000648794,0.000468231,0.000466004,0.000310283
1.2,het11,0.000616082,0.000833303,0.000618464,0.000595612,0.000396966
1.2,het11,0.000611671,0.000827213,0.000551979,0.000589694,0.000374506
1.2,het11,0.000678498,0.000899830,0.000630884,0.000592011,0.000363983
1.2,het11,0.000645179,0.000828602,0.000547884,0.000582776,0.000366364
1.2,het11,0.000577056,0.000808024,0.000571884,0.000598377,0.000395986
1.2,het11,0.000491740,0.000720744,0.000581118,0.000537021,0.000333195
1.2,het11,0.000547542,0.000682170,0.000539554,0.000521431,0.000345281
1.2,het11,0.000592873,0.000915445,0.000599284,0.000610918,0.000376658
1.2,het11,0.000553457,0.000726881,0.000501092,0.000523034,0.000318228
1.2,het2,0.005694950,0.014861600,0.005081020,0.005397100,0.003008080
1.2,het2,0.005185810,0.013457400,0.004581030,0.004846560,0.002801380
1.2,het2,0.007170290,0.017967400,0.006103510,0.006445600,0.003640230
1.2,het2,0.006225700,0.015849000,0.005440210,0.005583040,0.003319050
1.2,het2,0.005606100,0.013942500,0.004686470,0.005062030,0.002889800
1.2,het2,0.006442740,0.016120300,0.005427440,0.005734580,0.003287320
1.2,het2,0.006345060,0.016698900,0.005545250,0.005946960,0.003515900
1.2,het2,0.006013590,0.014952400,0.005014330,0.005296530,0.003033450
1.2,het2,0.004660520,0.012248700,0.004096960,0.004371410,0.002541950
1.2,het2,0.005811560,0.014624500,0.004929500,0.005248930,0.003085590
1.2,het3,0.004844360,0.012224000,0.004252830,0.004400930,0.002583260
1.2,het3,0.005236190,0.012978800,0.004403860,0.004702440,0.002722790
1.2,het3,0.004098050,0.010105100,0.003488790,0.003702880,0.002131450
1.2,het3,0.004722640,0.011853600,0.004061440,0.004433250,0.002577590
1.2,het3,0.004698930,0.011328800,0.003927190,0.004186800,0.002502510
1.2,het3,0.004577530,0.010953700,0.003870880,0.003999920,0.002333400
1.2,het3,0.004114620,0.010143900,0.003443840,0.003627370,0.002152050
1.2,het3,0.005374470,0.013378600,0.004549640,0.004843820,0.002829820
1.2,het3,0.004588140,0.011192600,0.003872590,0.004132190,0.002415380
1.2,het3,0.004434540,0.011162500,0.003884900,0.004056150,0.002301400
1.2,het4,0.003370060,0.007905960,0.002938280,0.003011450,0.001754650
1.2,het4,0.003943590,0.009176070,0.003297970,0.003531190,0.002052110
1.2,het4,0.002969880,0.007310160,0.002577280,0.002825450,0.001642600
1.2,het4,0.003399410,0.008046510,0.002931210,0.003142040,0.001761530
1.2,het4,0.003555220,0.008619100,0.003124610,0.003312540,0.001953190
1.2,het4,0.002517300,0.005861230,0.002299130,0.002349330,0.001377370
1.2,het4,0.003431440,0.008181970,0.002927490,0.003074490,0.001848490
1.2,het4,0.002943520,0.006478180,0.002451120,0.002552860,0.001517890
1.2,het4,0.003099660,0.007167540,0.002500100,0.002746870,0.001634660
1.2,het4,0.002732500,0.006268690,0.002317180,0.002473490,0.001459100
1.2,het5,0.002178760,0.004926960,0.001982770,0.002043500,0.001231610
1.2,het5,0.002319930,0.005220460,0.002151860,0.002194200,0.001286830
1.2,het5,0.002143760,0.004696230,0.001963310,0.001992410,0.001207440
1.2,het5,0.002511520,0.005757560,0.002212810,0.002295030,0.001328240
1.2,het5,0.002624830,0.005677780,0.002185160,0.002383090,0.001370360
1.2,het5,0.002346670,0.005110490,0.002046080,0.002109260,0.001207340
1.2,het5,0.001876900,0.004371120,0.001732980,0.001837590,0.001088830
1.2,het5,0.002179320,0.004893840,0.001898470,0.002039220,0.001220780
1.2,het5,0.002391450,0.004995370,0.001953210,0.002130690,0.001255880
1.2,het5,0.002306680,0.005078090,0.002013390,0.002026640,0.001197480
1.2,het6,0.001801810,0.003670740,0.001582070,0.001610400,0.000965018
1.2,het6,0.001428180,0.003081380,0.001280170,0.001377230,0.000863686
1.2,het6,0.002325330,0.004831330,0.001891630,0.002022800,0.001148600
1.2,het6,0.001618870,0.003500410,0.001581580,0.001580000,0.000978565
1.2,het6,0.001596620,0.003261730,0.001398570,0.001449440,0.000838494
1.2,het6,0.002142060,0.004458850,0.001882120,0.001928400,0.001122740
1.2,het6,0.001613500,0.003421710,0.001424990,0.001492010,0.000900994
1.2,het6,0.001485200,0.003157350,0.001404310,0.001362220,0.000872702
1.2,het6,0.001928900,0.003765930,0.001607690,0.001646310,0.000952227
1.2,het6,0.001382360,0.002942560,0.001352190,0.001314980,0.000788962
1.2,het7,0.001350720,0.002323050,0.001091830,0.001105560,0.000686834
1.2,het7,0.001440620,0.002697740,0.001284060,0.001301170,0.000721036
1.2,het7,0.001424690,0.002829650,0.001229130,0.001308740,0.000766636
1.2,het7,0.001484890,0.002704820,0.001319750,0.001295100,0.000776935
1.2,het7,0.001217460,0.002303230,0.001030480,0.001110620,0.000676734
1.2,het7,0.001266100,0.002504950,0.001214530,0.001210920,0.000745775
1.2,het7,0.001503630,0.002840800,0.001264300,0.001334200,0.000828430
1.2,het7,0.001314250,0.002464170,0.001120550,0.001168870,0.000670290
1.2,het7,0.001318000,0.002401320,0.001177160,0.001183140,0.000689857
1.2,het7,0.001440920,0.002538800,0.001210440,0.001214020,0.000716596
1.2,het8,0.001041240,0.001786120,0.000935752,0.000907270,0.000516100
1.2,het8,0.001027410,0.001867110,0.000951246,0.000953567,0.000583845
1.2,het8,0.001069780,0.001830900,0.000882702,0.000949744,0.000592418
1.2,het8,0.001037160,0.001662100,0.000893349,0.000895143,0.000566136
1.2,het8,0.001067740,0.001672920,0.000927376,0.000906859,0.000584648
1.2,het8,0.001060280,0.001958420,0.000968074,0.001022420,0.000665794
1.2,het8,0.001136350,0.002011960,0.000935101,0.000995613,0.000597965
1.2,het8,0.001035140,0.001856640,0.000874957,0.000954230,0.000599108
1.2,het8,0.001042570,0.001941500,0.001015520,0.000978822,0.000592349
1.2,het8,0.001208790,0.002032570,0.001073800,0.001069490,0.000637174
1.2,het9,0.000683780,0.001025480,0.000655479,0.000599465,0.000388969
1.2,het9,0.000732681,0.001286990,0.000780746,0.000774822,0.000449771
1.2,het9,0.000819106,0.001254790,0.000759923,0.000768817,0.000467874
1.2,het9,0.000837486,0.001375950,0.000851098,0.000824885,0.000485874
1.2,het9,0.000881308,0.001389150,0.000825993,0.000815144,0.000503923
1.2,het9,0.000791416,0.001334580,0.000802828,0.000774673,0.000483717
1.2,het9,0.000806356,0.001381800,0.000766953,0.000790160,0.000518547
1.2,het9,0.000821214,0.001341150,0.000809566,0.000806791,0.000497960
1.2,het9,0.000907422,0.001398920,0.000728107,0.000760007,0.000464526
1.2,het9,0.000905065,0.001319960,0.000800959,0.000758839,0.000527014
1.2,hom0,0.003470600,0.010214300,0.003239490,0.003296640,0.001626040
1.2,hom0,0.003190090,0.009550790,0.003062200,0.003156020,0.001588760
1.2,hom0,0.003946170,0.011883300,0.003738270,0.003866580,0.001870200
1.2,hom0,0.003302520,0.009342640,0.002976100,0.003061630,0.001522570
1.2,hom0,0.003326530,0.010132000,0.003155640,0.003327270,0.001636170
1.2,hom0,0.003337570,0.010421000,0.003312190,0.003496610,0.001693930
1.2,hom0,0.003334440,0.009847190,0.003200760,0.003326810,0.001617710
1.2,hom0,0.003124300,0.009021640,0.002856000,0.002927840,0.001467560
1.2,hom0,0.004589520,0.013749000,0.004481480,0.004546040,0.002125440
1.2,hom0,0.003531910,0.010504400,0.003381130,0.003454940,0.001701620
1.2,hom1,0.002658800,0.007274230,0.002494390,0.002540590,0.001252050
1.2,hom1,0.002398430,0.007095870,0.002514140,0.002524090,0.001210040
1.2,hom1,0.001866610,0.004850390,0.001756200,0.001748520,0.000863684
1.2,hom1,0.002574030,0.007397340,0.002632800,0.002603320,0.001223810
1.2,hom1,0.002715620,0.007793960,0.002672860,0.002740130,0.001317210
1.2,hom1,0.002142920,0.005661290,0.001993650,0.002006960,0.001034760
1.2,hom1,0.002899780,0.008286770,0.002729350,0.002832970,0.001348380
1.2,hom1,0.002003780,0.005821250,0.002045230,0.002081920,0.001031930
1.2,hom1,0.002007770,0.005843700,0.002043340,0.002073240,0.000969409
1.2,hom1,0.002149510,0.005972730,0.002033310,0.002131120,0.001069800
1.2,hom10,0.000276471,0.000270907,0.000336984,0.000307985,0.000187106
1.2,hom10,0.000285368,0.000246913,0.000344020,0.000296567,0.000155120
1.2,hom10,0.000287309,0.000207031,0.000327100,0.000292572,0.000174382
1.2,hom10,0.000345682,0.000270560,0.000349524,0.000317984,0.000186300
1.2,hom10,0.000292914,0.000247915,0.000332637,0.000293109,0.000170017
1.2,hom10,0.000332387,0.000253017,0.000350250,0.000319995,0.000176529
1.2,hom10,0.000271618,0.000207945,0.000322691,0.000287626,0.000157071
1.2,hom10,0.000315805,0.000231663,0.000323603,0.000280759,0.000163675
1.2,hom10,0.000314684,0.000214649,0.000324111,0.000299863,0.000183623
1.2,hom10,0.000299622,0.000245401,0.000337715,0.000318251,0.000182192
1.2,hom11,0.000243768,0.000170217,0.000350945,0.000290174,0.000133294
1.2,hom11,0.000255152,0.000150102,0.000280767,0.000263018,0.000143867
1.2,hom11,0.000271618,0.000166518,0.000295741,0.000271903,0.000155508
1.2,hom11,0.000256819,0.000149110,0.000286632,0.000268374,0.000148713
1.2,hom11,0.000227732,0.000180907,0.000318425,0.000290276,0.000184401
1.2,hom11,0.000255126,0.000172325,0.000293797,0.000272130,0.000123146
1.2,hom11,0.000215950,0.000162300,0.000314992,0.000287082,0.000155921
1.2,hom11,0.000202652,0.000150507,0.000313582,0.000258777,0.000137971
1.2,hom11,0.000276412,0.000197029,0.000368100,0.000316305,0.000157539
1.2,hom11,0.000245870,0.000163916,0.000298009,0.000265731,0.000157255
1.2,hom2,0.001193860,0.003069530,0.001206900,0.001221950,0.000609567
1.2,hom2,0.001835870,0.004787320,0.001794400,0.001797190,0.000868802
1.2,hom2,0.001680210,0.004496740,0.001653850,0.001740280,0.000880055
1.2,hom2,0.001345380,0.003628940,0.001374390,0.001387700,0.000675731
1.2,hom2,0.001642460,0.004100040,0.001576150,0.001569870,0.000766936
1.2,hom2,0.001224180,0.003345660,0.001351480,0.001338370,0.000650972
1.2,hom2,0.001458860,0.003650260,0.001367520,0.001427220,0.000723599
1.2,hom2,0.001271620,0.003086650,0.001248560,0.001257150,0.000639236
1.2,hom2,0.001476020,0.003801280,0.001380660,0.001386950,0.000676603
1.2,hom2,0.001369120,0.003448960,0.001349630,0.001360860,0.000657980
1.2,hom3,0.001371710,0.003442530,0.001370390,0.001392190,0.000699211
1.2,hom3,0.001107020,0.002751890,0.001158910,0.001161320,0.000578682
1.2,hom3,0.001125430,0.002712000,0.001132990,0.001152410,0.000550582
1.2,hom3,0.001115430,0.002639520,0.001151050,0.001100840,0.000589994
1.2,hom3,0.001050750,0.002521450,0.001064940,0.001016330,0.000518547
1.2,hom3,0.000997879,0.002186330,0.000966646,0.000960941,0.000467616
1.2,hom3,0.001144620,0.002560080,0.001051000,0.001077200,0.000572864
1.2,hom3,0.000940827,0.002168070,0.000975481,0.000919160,0.000516879
1.2,hom3,0.001086330,0.002507770,0.001051880,0.001060620,0.000564357
1.2,hom3,0.000828775,0.001996690,0.000916023,0.000885386,0.000486558
1.2,hom4,0.000813367,0.001710900,0.000814039,0.000774604,0.000410016
1.2,hom4,0.000692742,0.001441770,0.000724623,0.000694846,0.000366365
1.2,hom4,0.000767352,0.001643400,0.000749675,0.000779261,0.000421143
1.2,hom4,0.000770761,0.001584250,0.000767019,0.000751945,0.000387689
1.2,hom4,0.000802693,0.001861830,0.000898312,0.000839125,0.000459596
1.2,hom4,0.000821749,0.001936890,0.000880841,0.000862687,0.000439174
1.2,hom4,0.000615813,0.001281040,0.000686781,0.000616167,0.000321562
1.2,hom4,0.000775668,0.001709060,0.000865006,0.000860667,0.000456723
1.2,hom4,0.000994303,0.002189020,0.000985712,0.000960028,0.000523761
1.2,hom4,0.000859674,0.001838180,0.000866227,0.000875628,0.000417090
1.2,hom5,0.000525242,0.001090570,0.000629996,0.000620758,0.000328948
1.2,hom5,0.000655962,0.001171590,0.000672367,0.000662132,0.000341594
1.2,hom5,0.000567711,0.001113660,0.000585375,0.000615820,0.000309840
1.2,hom5,0.000497891,0.001033630,0.000584222,0.000540424,0.000283845
1.2,hom5,0.000601145,0.001090090,0.000618433,0.000599988,0.000307109
1.2,hom5,0.000535730,0.001047020,0.000539918,0.000538475,0.000301318
1.2,hom5,0.000502390,0.000949255,0.000532366,0.000523609,0.000287105
1.2,hom5,0.000522664,0.000952665,0.000515920,0.000558834,0.000286822
1.2,hom5,0.000755137,0.001277660,0.000709441,0.000669282,0.000331333
1.2,hom5,0.000557774,0.001039180,0.000576857,0.000561554,0.000296210
1.2,hom6,0.000504800,0.000791570,0.000578904,0.000516824,0.000309504
1.2,hom6,0.000424605,0.000739925,0.000517446,0.000469021,0.000248660
1.2,hom6,0.000519212,0.000980679,0.000578988,0.000567307,0.000294651
1.2,hom6,0.000445559,0.000762063,0.000534773,0.000530626,0.000270623
1.2,hom6,0.000451682,0.000839512,0.000564798,0.000536255,0.000273251
1.2,hom6,0.000497891,0.000825763,0.000533173,0.000513950,0.000247295
1.2,hom6,0.000514283,0.000819189,0.000509923,0.000471707,0.000257097
1.2,hom6,0.000389370,0.000616753,0.000434914,0.000408796,0.000245259
1.2,hom6,0.000583821,0.001047230,0.000588517,0.000569816,0.000299554
1.2,hom6,0.000434404,0.000840085,0.000507404,0.000483274,0.000279028
1.2,hom7,0.000369462,0.000561351,0.000487716,0.000437945,0.000237747
1.2,hom7,0.000410412,0.000587839,0.000471005,0.000437276,0.000243983
1.2,hom7,0.000370186,0.000528356,0.000363287,0.000362743,0.000214864
1.2,hom7,0.000377900,0.000463322,0.000405552,0.000394623,0.000211523
1.2,hom7,0.000406738,0.000611650,0.000446803,0.000432590,0.000218024
1.2,hom7,0.000441839,0.000607408,0.000465422,0.000445436,0.000232023
1.2,hom7,0.000318824,0.000513045,0.000415089,0.000403012,0.000217858
1.2,hom7,0.000347523,0.000562089,0.000437858,0.000388537,0.000203425
1.2,hom7,0.000364502,0.000524730,0.000432759,0.000379324,0.000195681
1.2,hom7,0.000376800,0.000581724,0.000478033,0.000453179,0.000221490
1.2,hom8,0.000325347,0.000386844,0.000402065,0.000326301,0.000178505
1.2,hom8,0.000314006,0.000428590,0.000371547,0.000375904,0.000192536
1.2,hom8,0.000294289,0.000317526,0.000361007,0.000336434,0.000194194
1.2,hom8,0.000370186,0.000413248,0.000425018,0.000381341,0.000190731
1.2,hom8,0.000362729,0.000421424,0.000420441,0.000379851,0.000185083
1.2,hom8,0.000357102,0.000427668,0.000446094,0.000394431,0.000201614
1.2,hom8,0.000309287,0.000395323,0.000360418,0.000342805,0.000204772
1.2,hom8,0.000328486,0.000405313,0.000377419,0.000356998,0.000194516
1.2,hom8,0.000343386,0.000393015,0.000394569,0.000354209,0.000192513
1.2,hom8,0.000339743,0.000390090,0.000361105,0.000354969,0.000199579
1.2,hom9,0.000311561,0.000282709,0.000335526,0.000318052,0.000190198
1.2,hom9,0.000320892,0.000312810,0.000407068,0.000344067,0.000186300
1.2,hom9,0.000281912,0.000289844,0.000363135,0.000330107,0.000202773
1.2,hom9,0.000277640,0.000325392,0.000347677,0.000317880,0.000160369
1.2,hom9,0.000336524,0.000316475,0.000402716,0.000344360,0.000192859
1.2,hom9,0.000295058,0.000305825,0.000312053,0.000304117,0.000168793
1.2,hom9,0.000306526,0.000274248,0.000340553,0.000306357,0.000184528
1.2,hom9,0.000300882,0.000270751,0.000368179,0.000326129,0.000163393
1.2,hom9,0.000336491,0.000308885,0.000346312,0.000326786,0.000173028
