r,scenario,attack0,attack1,attack2,attack3,attack4
1.2,hom9,0.000363126,0.000279043,0.000356139,0.000328696,0.000197241
1.3,base,0.217947000,0.423884000,0.165034000,0.178348000,0.134988000
1.3,base,0.217794000,0.423442000,0.165711000,0.177557000,0.135787000
1.3,base,0.217962000,0.423599000,0.165645000,0.177478000,0.135652000
1.3,base,0.216120000,0.422803000,0.165342000,0.177577000,0.134978000
1.3,base,0.216294000,0.424134000,0.165546000,0.178022000,0.135662000
1.3,base,0.217559000,0.422606000,0.165782000,0.177634000,0.135177000
1.3,base,0.218509000,0.424184000,0.166336000,0.178218000,0.135471000
1.3,base,0.218669000,0.425370000,0.166757000,0.178918000,0.136620000
1.3,base,0.217435000,0.423904000,0.165807000,0.178144000,0.135670000
1.3,base,0.216863000,0.424072000,0.165565000,0.177898000,0.135992000
1.3,het0,0.067943700,0.173039000,0.058853600,0.061797200,0.036765800
1.3,het0,0.063411400,0.162256000,0.054933500,0.057709800,0.034150700
1.3,het0,0.056227100,0.144639000,0.048150100,0.051334800,0.030329300
1.3,het0,0.068059000,0.172957000,0.058751100,0.061993500,0.036419400
1.3,het0,0.058522100,0.150673000,0.050888100,0.053236100,0.031382200
1.3,het0,0.066673200,0.169218000,0.057040300,0.060554000,0.035945700
1.3,het0,0.060242000,0.153159000,0.051476700,0.054497800,0.031936600
1.3,het0,0.061505500,0.157553000,0.053302000,0.056048000,0.033004700
1.3,het0,0.071413300,0.181968000,0.062129600,0.065016100,0.038148100
1.3,het0,0.063437000,0.161763000,0.054556000,0.057172800,0.033614300
1.3,het1,0.048996400,0.123989000,0.042622400,0.044892700,0.026297900
1.3,het1,0.057014200,0.142901000,0.049663700,0.052232200,0.030822200
1.3,het1,0.053041600,0.131511000,0.045687600,0.047954200,0.028198600
1.3,het1,0.050848800,0.126867000,0.043862700,0.046448700,0.027108300
1.3,het1,0.052685400,0.132300000,0.045569300,0.048227800,0.028425000
1.3,het1,0.052120400,0.130122000,0.044976800,0.047316400,0.027918000
1.3,het1,0.052403500,0.131754000,0.045141700,0.047751400,0.028430600
1.3,het1,0.048433700,0.121292000,0.041916900,0.044249100,0.025968600
1.3,het1,0.046030300,0.114777000,0.039634300,0.041418500,0.024228600
1.3,het1,0.047938200,0.121146000,0.041326300,0.043787700,0.025520400
1.3,het10,0.001574160,0.002429350,0.001452090,0.001457010,0.000862127
1.3,het10,0.001604840,0.002317940,0.001392960,0.001443120,0.000850085
1.3,het10,0.001522180,0.002343640,0.001388580,0.001399980,0.000862570
1.3,het10,0.001590220,0.002516750,0.001549180,0.001540510,0.000926969
1.3,het10,0.001759320,0.002711810,0.001621260,0.001631420,0.000966652
1.3,het10,0.001420220,0.002340410,0.001376050,0.001379870,0.000815410
1.3,het10,0.001430090,0.002166260,0.001339120,0.001313280,0.000787201
1.3,het10,0.001400240,0.002064350,0.001235850,0.001267030,0.000775709
1.3,het10,0.001538500,0.002252320,0.001354840,0.001397860,0.000874597
1.3,het10,0.001741120,0.002784730,0.001670130,0.001676430,0.000992715
1.3,het11,0.001185590,0.001685680,0.001174340,0.001139460,0.000724933
1.3,het11,0.001196800,0.001636770,0.001165080,0.001149960,0.000656339
1.3,het11,0.001346760,0.001794950,0.001190620,0.001185050,0.000710764
1.3,het11,0.001185410,0.001618980,0.001144020,0.001124510,0.000733101
1.3,het11,0.001151630,0.001521760,0.001062800,0.001070100,0.000636903
1.3,het11,0.001082340,0.001462920,0.001035450,0.001019920,0.000602497
1.3,het11,0.001130830,0.001618670,0.001149360,0.001064860,0.000658695
1.3,het11,0.001280820,0.001723290,0.001109510,0.001102820,0.000661354
1.3,het11,0.001420430,0.001941100,0.001222740,0.001212980,0.000759922
1.3,het11,0.000958708,0.001385450,0.000971224,0.000982061,0.000563656
1.3,het2,0.032563600,0.079539300,0.028696700,0.029792300,0.017607300
1.3,het2,0.031359300,0.076396700,0.027466100,0.028787300,0.016670400
1.3,het2,0.034144400,0.083771200,0.029853700,0.031542500,0.018418000
1.3,het2,0.031704800,0.077836300,0.028055400,0.029347100,0.017204700
1.3,het2,0.037790000,0.092238200,0.033197800,0.035050600,0.020632100
1.3,het2,0.031830400,0.077649500,0.027945800,0.029415700,0.017105100
1.3,het2,0.032732000,0.079348200,0.028619900,0.029909800,0.017389200
1.3,het2,0.030880400,0.074554100,0.026623300,0.028009700,0.016116800
1.3,het2,0.033405000,0.079829600,0.028807100,0.030013800,0.017487600
1.3,het2,0.030110600,0.074332300,0.026398300,0.027623700,0.016082500
1.3,het3,0.023675800,0.055969800,0.020780300,0.021800300,0.012698100
1.3,het3,0.029937400,0.070508100,0.026415900,0.027461400,0.015934500
1.3,het3,0.022143200,0.052749200,0.019595100,0.020356100,0.011728100
1.3,het3,0.028649400,0.066926300,0.025240700,0.026190200,0.015069300
1.3,het3,0.025193800,0.059599000,0.021981300,0.023194300,0.013746700
1.3,het3,0.023840400,0.056003000,0.020684200,0.021559900,0.012639900
1.3,het3,0.023754400,0.056153800,0.020832600,0.021833300,0.012860900
1.3,het3,0.022476400,0.053921300,0.019882400,0.020891800,0.012081800
1.3,het3,0.023630200,0.055024500,0.020521100,0.021464700,0.012528200
1.3,het3,0.029340300,0.068596900,0.025417100,0.026570700,0.015335600
1.3,het4,0.013679100,0.031315400,0.012280400,0.012708100,0.007397690
1.3,het4,0.016183700,0.036162000,0.014000900,0.014582000,0.008498890
1.3,het4,0.015529800,0.036092800,0.013857100,0.014628700,0.008352320
1.3,het4,0.014979900,0.034336400,0.013385600,0.013925500,0.007995480
1.3,het4,0.016862800,0.038929500,0.014953000,0.015659300,0.009194770
1.3,het4,0.015772500,0.035855600,0.013872400,0.014476500,0.008456260
1.3,het4,0.015291800,0.035049300,0.013787400,0.014132100,0.008117680
1.3,het4,0.014175200,0.032827300,0.012805500,0.013241200,0.007764470
1.3,het4,0.015569900,0.035806200,0.013882000,0.014441900,0.008474660
1.3,het4,0.019386800,0.043787200,0.017191400,0.017878900,0.010180600
1.3,het5,0.012696800,0.027941000,0.011326500,0.011810100,0.006796440
1.3,het5,0.013852100,0.029569900,0.012330700,0.012750200,0.007278190
1.3,het5,0.009488760,0.020601800,0.008696800,0.008798650,0.005066190
1.3,het5,0.011511700,0.024758700,0.010094700,0.010503800,0.006213930
1.3,het5,0.011492100,0.024581800,0.010255900,0.010565500,0.006093730
1.3,het5,0.009474680,0.020484500,0.008326510,0.008630560,0.005003280
1.3,het5,0.011149200,0.024081400,0.009952900,0.010368300,0.005938180
1.3,het5,0.011263800,0.024080600,0.010080400,0.010397100,0.006077030
1.3,het5,0.010532900,0.023276800,0.009528350,0.009942690,0.005813000
1.3,het5,0.009323830,0.020816800,0.008632250,0.008953230,0.005098880
1.3,het6,0.007351600,0.015736000,0.006756050,0.007034770,0.004067430
1.3,het6,0.006469180,0.013519000,0.005808530,0.005900740,0.003486290
1.3,het6,0.007009440,0.014361700,0.006397030,0.006499130,0.003795130
1.3,het6,0.006502920,0.014006700,0.005966300,0.006216510,0.003571010
1.3,het6,0.006684300,0.013958300,0.006148160,0.006283100,0.003670460
1.3,het6,0.007857830,0.016099000,0.007015380,0.007192780,0.004307210
1.3,het6,0.005756780,0.011289000,0.005074180,0.005161130,0.002986980
1.3,het6,0.005898980,0.012014100,0.005333020,0.005452350,0.003177230
1.3,het6,0.006372600,0.013123200,0.005664760,0.005851450,0.003402680
1.3,het6,0.008465940,0.017268200,0.007575820,0.007792270,0.004442860
1.3,het7,0.004447320,0.008734290,0.004135320,0.004257250,0.002497510
1.3,het7,0.005353260,0.010234200,0.004772570,0.004869290,0.002872460
1.3,het7,0.004208060,0.008011020,0.003705110,0.003912020,0.002318630
1.3,het7,0.004526490,0.008527310,0.003906050,0.004155640,0.002393090
1.3,het7,0.004503080,0.008580210,0.003969020,0.004148620,0.002339980
1.3,het7,0.005101460,0.009716960,0.004430450,0.004562710,0.002592060
1.3,het7,0.003518110,0.006925290,0.003414540,0.003370580,0.002002730
1.3,het7,0.004727420,0.009311240,0.004348770,0.004427520,0.002605560
1.3,het7,0.005003990,0.009855980,0.004521270,0.004631850,0.002710690
1.3,het7,0.004527470,0.008739360,0.004080250,0.004133810,0.002434680
1.3,het8,0.003784220,0.007266240,0.003593100,0.003651270,0.002100750
1.3,het8,0.003301200,0.006320380,0.003177690,0.003238330,0.001961220
1.3,het8,0.002831500,0.005081640,0.002463220,0.002563030,0.001463080
1.3,het8,0.003288860,0.006090940,0.003136900,0.003069520,0.001838020
1.3,het8,0.002328090,0.004488820,0.002263860,0.002297520,0.001411450
1.3,het8,0.002785120,0.005086530,0.002531180,0.002596310,0.001534760
1.3,het8,0.002950650,0.005482520,0.002533570,0.002685280,0.001557980
1.3,het8,0.002989500,0.005565440,0.002715850,0.002718700,0.001646380
1.3,het8,0.002770530,0.004958820,0.002367410,0.002447820,0.001439560
1.3,het8,0.003530850,0.006388690,0.003250660,0.003200280,0.001986440
1.3,het9,0.002150600,0.003532030,0.001954400,0.001998280,0.001168470
1.3,het9,0.001995590,0.003208130,0.001767510,0.001791100,0.001070250
1.3,het9,0.001798440,0.003245790,0.001730580,0.001727250,0.001118690
1.3,het9,0.002221200,0.003919270,0.001986500,0.002030260,0.001191710
1.3,het9,0.002215210,0.003741320,0.001968830,0.002051680,0.001237900
1.3,het9,0.002525060,0.004154900,0.002243930,0.002215970,0.001324990
1.3,het9,0.002310800,0.003856560,0.002077240,0.002056940,0.001275440
1.3,het9,0.002112280,0.003274590,0.001941920,0.001935400,0.001093410
1.3,het9,0.002228520,0.003633880,0.002027000,0.001991030,0.001228630
1.3,het9,0.002082590,0.003640680,0.001979550,0.001952200,0.001159490
1.3,hom0,0.013544600,0.039072800,0.013357300,0.013760400,0.006593770
1.3,hom0,0.017417700,0.049753800,0.016866700,0.017314600,0.008523050
1.3,hom0,0.014785300,0.042120000,0.014537900,0.014938600,0.007171470
1.3,hom0,0.018391700,0.052915300,0.018155300,0.018446700,0.009074070
1.3,hom0,0.017579300,0.049974100,0.017152300,0.017611100,0.008375390
1.3,hom0,0.018334900,0.053350000,0.018394100,0.018668100,0.008988220
1.3,hom0,0.016013900,0.045101800,0.015427000,0.015823900,0.007623270
1.3,hom0,0.017629200,0.050063700,0.016976700,0.017535300,0.008484780
1.3,hom0,0.017857500,0.050975700,0.017645600,0.017890400,0.008655310
1.3,hom0,0.019465800,0.055732000,0.018888900,0.019412000,0.009381010
1.3,hom1,0.010781900,0.029415600,0.010570500,0.010816500,0.005091680
1.3,hom1,0.009091030,0.025268500,0.009048560,0.009263140,0.004481340
1.3,hom1,0.010499500,0.028875800,0.010504700,0.010581300,0.005031100
1.3,hom1,0.011254800,0.030941200,0.011278200,0.011361400,0.005529630
1.3,hom1,0.010662100,0.029212200,0.010469400,0.010778900,0.005056750
1.3,hom1,0.009894370,0.027129800,0.009701340,0.009837370,0.004854920
1.3,hom1,0.008542680,0.023876200,0.008564900,0.008577430,0.004182640
1.3,hom1,0.010216200,0.028255700,0.010058800,0.010294100,0.005115760
1.3,hom1,0.013910600,0.037833100,0.013552300,0.013872900,0.006657690
1.3,hom1,0.010754900,0.029487800,0.010639500,0.010869400,0.005169570
1.3,hom10,0.000388762,0.000332743,0.000437458,0.000413007,0.000215921
1.3,hom10,0.000340174,0.000310779,0.000412751,0.000359985,0.000203449
1.3,hom10,0.000319042,0.000282110,0.000380157,0.000394710,0.000198873
1.3,hom10,0.000397812,0.000336781,0.000457657,0.000429847,0.000213307
1.3,hom10,0.000387555,0.000335594,0.000424695,0.000429346,0.000229409
1.3,hom10,0.000388814,0.000330600,0.000436165,0.000392706,0.000220368
1.3,hom10,0.000422508,0.000319753,0.000447685,0.000403617,0.000230466
1.3,hom10,0.000354709,0.000311404,0.000401585,0.000385182,0.000224860
1.3,hom10,0.000414019,0.000388056,0.000470359,0.000443951,0.000233882
1.3,hom10,0.000402686,0.000300756,0.000453470,0.000391414,0.000195631
1.3,hom11,0.000323237,0.000250976,0.000373166,0.000355736,0.000186326
1.3,hom11,0.000330861,0.000263184,0.000400649,0.000352006,0.000204228
1.3,hom11,0.000319515,0.000234810,0.000422697,0.000378780,0.000199552
1.3,hom11,0.000368549,0.000250764,0.000414201,0.000393560,0.000192634
1.3,hom11,0.000333733,0.000223128,0.000447793,0.000383359,0.000202646
1.3,hom11,0.000385074,0.000282540,0.000431437,0.000380772,0.000217080
1.3,hom11,0.000320460,0.000235503,0.000382445,0.000348364,0.000196180
1.3,hom11,0.000322732,0.000214780,0.000348832,0.000343976,0.000178084
1.3,hom11,0.000319876,0.000251808,0.000421981,0.000348028,0.000199269
1.3,hom11,0.000313429,0.000228743,0.000408663,0.000374842,0.000194650
1.3,hom2,0.006046000,0.016162500,0.006309910,0.006390360,0.003080580
1.3,hom2,0.006127780,0.015554900,0.005998200,0.006182550,0.002922440
1.3,hom2,0.005631180,0.013759500,0.005404690,0.005600570,0.002677310
1.3,hom2,0.005475780,0.013961900,0.005497460,0.005581700,0.002687300
1.3,hom2,0.004949170,0.012481200,0.004982430,0.005008810,0.002474050
1.3,hom2,0.005546110,0.014267100,0.005375390,0.005591890,0.002686740
1.3,hom2,0.005022870,0.012850700,0.005035400,0.005148510,0.002534240
1.3,hom2,0.005875080,0.015195000,0.005995140,0.006019530,0.002811520
1.3,hom2,0.005796190,0.014972400,0.005863180,0.005823840,0.002839380
1.3,hom2,0.004226750,0.010679100,0.004296710,0.004302530,0.002096070
1.3,hom3,0.002984440,0.007247440,0.003095280,0.003062270,0.001514570
1.3,hom3,0.003195140,0.007750960,0.003258880,0.003350450,0.001629260
1.3,hom3,0.004059960,0.009879840,0.004247290,0.004164980,0.001914220
1.3,hom3,0.003742680,0.008707270,0.003740880,0.003751430,0.001793880
1.3,hom3,0.003820070,0.009227300,0.003935000,0.003850960,0.001929260
1.3,hom3,0.003052650,0.007414880,0.003138320,0.003187230,0.001563990
1.3,hom3,0.003217930,0.007665410,0.003302970,0.003246630,0.001543410
1.3,hom3,0.003201120,0.007228070,0.003011860,0.003080630,0.001566200
1.3,hom3,0.002603130,0.006144930,0.002666640,0.002654980,0.001359720
1.3,hom3,0.003341410,0.008001130,0.003374310,0.003383930,0.001608590
1.3,hom4,0.002140950,0.004732840,0.002212060,0.002201620,0.001082720
1.3,hom4,0.002337140,0.005190200,0.002421800,0.002411920,0.001140410
1.3,hom4,0.001804820,0.003812460,0.001808490,0.001763150,0.000854905
1.3,hom4,0.002279610,0.005057130,0.002354780,0.002297580,0.001118850
1.3,hom4,0.002072850,0.004497630,0.002121940,0.002102960,0.000958916
1.3,hom4,0.001890880,0.004050490,0.001973130,0.001906460,0.000940553
1.3,hom4,0.001933810,0.004147940,0.001900160,0.001871810,0.000959103
1.3,hom4,0.001943290,0.004230920,0.001910070,0.001958530,0.000939412
1.3,hom4,0.002119970,0.004993040,0.002126620,0.002229990,0.001088510
1.3,hom4,0.002028600,0.004273580,0.002102000,0.001989290,0.000973479
1.3,hom5,0.001292310,0.002694510,0.001416600,0.001405830,0.000639236
1.3,hom5,0.001516650,0.002907570,0.001521260,0.001497190,0.000725966
1.3,hom5,0.001426310,0.002818050,0.001445930,0.001373520,0.000682053
1.3,hom5,0.001462130,0.002794090,0.001452230,0.001428700,0.000684495
1.3,hom5,0.001388200,0.002975310,0.001475850,0.001529200,0.000775378
1.3,hom5,0.001157980,0.002312770,0.001302130,0.001212680,0.000614670
1.3,hom5,0.001288040,0.002558050,0.001361120,0.001328240,0.000645349
1.3,hom5,0.001231080,0.002445940,0.001298220,0.001296190,0.000646204
1.3,hom5,0.001505300,0.003123630,0.001571440,0.001579180,0.000796649
1.3,hom5,0.001298170,0.002786090,0.001424170,0.001381770,0.000690986
1.3,hom6,0.000902080,0.001579080,0.000939169,0.000918662,0.000477054
1.3,hom6,0.000975214,0.001834120,0.001069130,0.001024830,0.000487254
1.3,hom6,0.000836803,0.001359440,0.000847309,0.000817574,0.000379616
1.3,hom6,0.000969576,0.001686920,0.001027350,0.000979363,0.000519476
1.3,hom6,0.001000990,0.001682650,0.001027650,0.000987708,0.000482935
1.3,hom6,0.000898866,0.001608110,0.000970575,0.000972977,0.000455481
1.3,hom6,0.001053390,0.001914110,0.001105010,0.001058380,0.000515510
1.3,hom6,0.001064980,0.001827080,0.001148750,0.001097820,0.000537160
1.3,hom6,0.000753585,0.001218380,0.000754126,0.000780333,0.000445052
1.3,hom6,0.001074290,0.001802500,0.001074420,0.001053420,0.000543247
1.3,hom7,0.000795026,0.001182070,0.000786060,0.000769195,0.000399159
1.3,hom7,0.000631393,0.000921754,0.000763781,0.000670250,0.000337523
1.3,hom7,0.000585319,0.000813305,0.000635111,0.000594733,0.000318036
1.3,hom7,0.000712345,0.001053130,0.000770953,0.000726927,0.000365770
1.3,hom7,0.000708603,0.001052640,0.000825201,0.000723378,0.000400924
1.3,hom7,0.000820623,0.001192680,0.000863571,0.000801907,0.000405160
1.3,hom7,0.000693523,0.001091710,0.000758857,0.000732680,0.000363374
1.3,hom7,0.000719870,0.001113200,0.000796943,0.000724528,0.000388145
1.3,hom7,0.000644809,0.000882875,0.000604481,0.000627677,0.000315333
1.3,hom7,0.000680435,0.001183010,0.000759102,0.000775540,0.000355575
1.3,hom8,0.000465501,0.000591901,0.000544178,0.000508429,0.000255676
1.3,hom8,0.000506176,0.000678082,0.000578194,0.000537918,0.000249474
1.3,hom8,0.000501942,0.000668026,0.000544702,0.000540594,0.000278422
1.3,hom8,0.000527999,0.000717552,0.000624333,0.000588722,0.000304784
1.3,hom8,0.000524891,0.000656886,0.000559831,0.000526860,0.000291935
1.3,hom8,0.000535129,0.000647594,0.000572878,0.000534285,0.000271403
1.3,hom8,0.000449480,0.000615712,0.000495030,0.000495100,0.000274288
1.3,hom8,0.000549537,0.000715076,0.000563331,0.000587968,0.000292753
1.3,hom8,0.000574160,0.000672812,0.000584252,0.000539906,0.000305001
1.3,hom8,0.000524043,0.000685642,0.000595401,0.000522588,0.000297733
1.3,hom9,0.000423556,0.000413598,0.000451082,0.000433817,0.000235528
1.3,hom9,0.000470162,0.000519050,0.000526944,0.000473624,0.000261004
1.3,hom9,0.000491546,0.000483895,0.000464712,0.000458864,0.000256159
1.3,hom9,0.000391974,0.000475644,0.000518862,0.000482579,0.000245868
1.3,hom9,0.000419235,0.000517788,0.000518049,0.000482891,0.000252528
1.3,hom9,0.000377733,0.000417352,0.000455154,0.000449838,0.000254896
1.3,hom9,0.000465501,0.000530152,0.000536363,0.000478702,0.000270486
1.3,hom9,0.000406100,0.000396165,0.000478234,0.000432340,0.000230434
1.3,hom9,0.000442723,0.000434441,0.000456601,0.000442008,0.000250406
